Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-24 01:19:36,545] [   DEBUG] lstm.py:589 - Layer lstm_724 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:36,548] [   DEBUG] lstm.py:589 - Layer lstm_725 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:36,551] [   DEBUG] lstm.py:589 - Layer lstm_725 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:36,553] [   DEBUG] lstm.py:589 - Layer lstm_725 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:39,717] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:39,868] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:40,028] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:40,182] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7205.216] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7207.187] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:19:47,186] [   DEBUG] lstm.py:589 - Layer lstm_726 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:47,190] [   DEBUG] lstm.py:589 - Layer lstm_726 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:47,192] [   DEBUG] lstm.py:589 - Layer lstm_726 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:47,195] [   DEBUG] lstm.py:589 - Layer lstm_727 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:47,198] [   DEBUG] lstm.py:589 - Layer lstm_727 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:47,200] [   DEBUG] lstm.py:589 - Layer lstm_727 will use cuDNN kernels when running on GPU.
[ WARN:0@7213.597] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:19:51,034] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:51,220] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:51,424] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:51,614] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,887] [   DEBUG] lstm.py:589 - Layer lstm_728 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,890] [   DEBUG] lstm.py:589 - Layer lstm_728 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,895] [   DEBUG] lstm.py:589 - Layer lstm_728 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,898] [   DEBUG] lstm.py:589 - Layer lstm_729 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,901] [   DEBUG] lstm.py:589 - Layer lstm_729 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:59,906] [   DEBUG] lstm.py:589 - Layer lstm_729 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:03,940] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:04,124] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:04,324] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:04,503] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,054] [   DEBUG] lstm.py:589 - Layer lstm_730 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,058] [   DEBUG] lstm.py:589 - Layer lstm_730 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,060] [   DEBUG] lstm.py:589 - Layer lstm_730 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,063] [   DEBUG] lstm.py:589 - Layer lstm_731 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,066] [   DEBUG] lstm.py:589 - Layer lstm_731 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:17,068] [   DEBUG] lstm.py:589 - Layer lstm_731 will use cuDNN kernels when running on GPU.
2024-08-24 01:20:18.768893: W tensorflow/core/framework/op_kernel.cc:1827] INVALID_ARGUMENT: required broadcastable shapes
[2024-08-24 01:20:22,563] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:22,755] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:22,972] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:23,974] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,913] [   DEBUG] lstm.py:589 - Layer lstm_732 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,915] [   DEBUG] lstm.py:589 - Layer lstm_732 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,918] [   DEBUG] lstm.py:589 - Layer lstm_732 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,920] [   DEBUG] lstm.py:589 - Layer lstm_733 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,922] [   DEBUG] lstm.py:589 - Layer lstm_733 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:34,924] [   DEBUG] lstm.py:589 - Layer lstm_733 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:39,243] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:39,434] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:39,646] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:39,839] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7264.961] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7266.915] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:20:47,330] [   DEBUG] lstm.py:589 - Layer lstm_734 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:47,334] [   DEBUG] lstm.py:589 - Layer lstm_734 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:47,337] [   DEBUG] lstm.py:589 - Layer lstm_734 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:47,340] [   DEBUG] lstm.py:589 - Layer lstm_735 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:47,343] [   DEBUG] lstm.py:589 - Layer lstm_735 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:47,346] [   DEBUG] lstm.py:589 - Layer lstm_735 will use cuDNN kernels when running on GPU.
[ WARN:0@7273.009] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:20:50,797] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:50,992] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:51,199] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:20:51,390] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,165] [   DEBUG] lstm.py:589 - Layer lstm_736 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,167] [   DEBUG] lstm.py:589 - Layer lstm_736 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,169] [   DEBUG] lstm.py:589 - Layer lstm_736 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,171] [   DEBUG] lstm.py:589 - Layer lstm_737 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,174] [   DEBUG] lstm.py:589 - Layer lstm_737 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:04,176] [   DEBUG] lstm.py:589 - Layer lstm_737 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:08,842] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:09,008] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:09,176] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:09,355] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7294.484] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7296.507] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:21:17,583] [   DEBUG] lstm.py:589 - Layer lstm_738 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:17,587] [   DEBUG] lstm.py:589 - Layer lstm_738 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:17,589] [   DEBUG] lstm.py:589 - Layer lstm_738 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:17,592] [   DEBUG] lstm.py:589 - Layer lstm_739 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:17,594] [   DEBUG] lstm.py:589 - Layer lstm_739 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:17,597] [   DEBUG] lstm.py:589 - Layer lstm_739 will use cuDNN kernels when running on GPU.
[ WARN:0@7303.263] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:21:22,032] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:22,214] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:22,417] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:22,605] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,373] [   DEBUG] lstm.py:589 - Layer lstm_740 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,376] [   DEBUG] lstm.py:589 - Layer lstm_740 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,378] [   DEBUG] lstm.py:589 - Layer lstm_740 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,380] [   DEBUG] lstm.py:589 - Layer lstm_741 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,383] [   DEBUG] lstm.py:589 - Layer lstm_741 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:34,385] [   DEBUG] lstm.py:589 - Layer lstm_741 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:39,656] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:39,865] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:40,076] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:40,305] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,283] [   DEBUG] lstm.py:589 - Layer lstm_742 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,287] [   DEBUG] lstm.py:589 - Layer lstm_742 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,289] [   DEBUG] lstm.py:589 - Layer lstm_742 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,292] [   DEBUG] lstm.py:589 - Layer lstm_743 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,294] [   DEBUG] lstm.py:589 - Layer lstm_743 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:48,297] [   DEBUG] lstm.py:589 - Layer lstm_743 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:51,274] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:51,461] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:51,659] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:51,853] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,399] [   DEBUG] lstm.py:589 - Layer lstm_744 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,401] [   DEBUG] lstm.py:589 - Layer lstm_744 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,403] [   DEBUG] lstm.py:589 - Layer lstm_744 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,406] [   DEBUG] lstm.py:589 - Layer lstm_745 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,408] [   DEBUG] lstm.py:589 - Layer lstm_745 will use cuDNN kernels when running on GPU.
[2024-08-24 01:21:58,410] [   DEBUG] lstm.py:589 - Layer lstm_745 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:00,577] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:00,737] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:00,900] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:01,082] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7346.187] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7348.140] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:22:09,008] [   DEBUG] lstm.py:589 - Layer lstm_746 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:09,014] [   DEBUG] lstm.py:589 - Layer lstm_746 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:09,017] [   DEBUG] lstm.py:589 - Layer lstm_746 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:09,020] [   DEBUG] lstm.py:589 - Layer lstm_747 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:09,022] [   DEBUG] lstm.py:589 - Layer lstm_747 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:09,025] [   DEBUG] lstm.py:589 - Layer lstm_747 will use cuDNN kernels when running on GPU.
[ WARN:0@7354.703] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:22:11,522] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:11,724] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:11,919] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:12,115] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7357.225] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7359.249] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:22:18,903] [   DEBUG] lstm.py:589 - Layer lstm_748 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:18,906] [   DEBUG] lstm.py:589 - Layer lstm_748 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:18,909] [   DEBUG] lstm.py:589 - Layer lstm_748 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:18,911] [   DEBUG] lstm.py:589 - Layer lstm_749 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:18,914] [   DEBUG] lstm.py:589 - Layer lstm_749 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:18,916] [   DEBUG] lstm.py:589 - Layer lstm_749 will use cuDNN kernels when running on GPU.
[ WARN:0@7364.467] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:22:21,174] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:21,343] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:21,519] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:21,688] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,299] [   DEBUG] lstm.py:589 - Layer lstm_750 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,302] [   DEBUG] lstm.py:589 - Layer lstm_750 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,304] [   DEBUG] lstm.py:589 - Layer lstm_750 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,307] [   DEBUG] lstm.py:589 - Layer lstm_751 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,309] [   DEBUG] lstm.py:589 - Layer lstm_751 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:28,311] [   DEBUG] lstm.py:589 - Layer lstm_751 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:31,630] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:31,822] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:32,023] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:32,230] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,574] [   DEBUG] lstm.py:589 - Layer lstm_752 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,577] [   DEBUG] lstm.py:589 - Layer lstm_752 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,579] [   DEBUG] lstm.py:589 - Layer lstm_752 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,581] [   DEBUG] lstm.py:589 - Layer lstm_753 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,583] [   DEBUG] lstm.py:589 - Layer lstm_753 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:45,586] [   DEBUG] lstm.py:589 - Layer lstm_753 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:49,118] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:49,307] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:49,501] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:49,679] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7394.774] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7396.714] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:22:56,318] [   DEBUG] lstm.py:589 - Layer lstm_754 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:56,322] [   DEBUG] lstm.py:589 - Layer lstm_754 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:56,324] [   DEBUG] lstm.py:589 - Layer lstm_754 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:56,326] [   DEBUG] lstm.py:589 - Layer lstm_755 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:56,330] [   DEBUG] lstm.py:589 - Layer lstm_755 will use cuDNN kernels when running on GPU.
[2024-08-24 01:22:56,332] [   DEBUG] lstm.py:589 - Layer lstm_755 will use cuDNN kernels when running on GPU.
[ WARN:0@7401.975] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:23:01,110] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:01,323] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:01,540] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:01,748] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,615] [   DEBUG] lstm.py:589 - Layer lstm_756 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,620] [   DEBUG] lstm.py:589 - Layer lstm_756 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,623] [   DEBUG] lstm.py:589 - Layer lstm_756 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,627] [   DEBUG] lstm.py:589 - Layer lstm_757 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,631] [   DEBUG] lstm.py:589 - Layer lstm_757 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:14,635] [   DEBUG] lstm.py:589 - Layer lstm_757 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:20,958] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:21,137] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:21,342] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:21,527] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,463] [   DEBUG] lstm.py:589 - Layer lstm_758 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,466] [   DEBUG] lstm.py:589 - Layer lstm_758 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,469] [   DEBUG] lstm.py:589 - Layer lstm_758 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,471] [   DEBUG] lstm.py:589 - Layer lstm_759 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,474] [   DEBUG] lstm.py:589 - Layer lstm_759 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:33,477] [   DEBUG] lstm.py:589 - Layer lstm_759 will use cuDNN kernels when running on GPU.
[2024-08-24 01:23:38,772] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
